Time,Price
2012/3/24,4.7
2012/3/25,4.6
2012/3/26,4.6
2012/3/27,4.8
2012/3/28,4.8
2012/3/29,4.8
2012/3/30,4.9
2012/3/31,4.9
2012/4/1,4.8
2012/4/2,5
2012/4/3,4.9
2012/4/4,4.9
2012/4/5,4.9
2012/4/6,4.9
2012/4/7,4.7
2012/4/8,4.8
2012/4/9,4.9
2012/4/10,4.8
2012/4/11,4.9
2012/4/12,4.9
2012/4/13,4.9
2012/4/14,5
2012/4/15,5
2012/4/16,4.9
2012/4/17,5
2012/4/18,5.1
2012/4/19,5.1
2012/4/20,5.3
2012/4/21,5.3
2012/4/22,5.2
2012/4/23,5
2012/4/24,5.1
2012/4/25,5.1
2012/4/26,5.1
2012/4/27,5.1
2012/4/28,5
2012/4/29,4.9
2012/4/30,4.9
2012/5/1,5
2012/5/2,5.1
2012/5/3,5.1
2012/5/4,5.1
2012/5/5,5.1
2012/5/6,5.1
2012/5/7,5.1
2012/5/8,5.1
2012/5/9,5
2012/5/10,4.8
2012/5/11,5
2012/5/12,4.9
2012/5/13,4.9
2012/5/14,5
2012/5/15,5
2012/5/16,5.1
2012/5/17,5.1
2012/5/18,5.1
2012/5/19,5.1
2012/5/20,5.1
2012/5/21,5.1
2012/5/22,5.1
2012/5/23,5.1
2012/5/24,5.1
2012/5/25,5.2
2012/5/26,5.1
2012/5/27,5.1
2012/5/28,5.1
2012/5/29,5.2
2012/5/30,5.1
2012/5/31,5.2
2012/6/1,5.3
2012/6/2,5.3
2012/6/3,5.2
2012/6/4,5.3
2012/6/5,5.4
2012/6/6,5.5
2012/6/7,5.6
2012/6/8,5.6
2012/6/9,5.6
2012/6/10,5.5
2012/6/11,5.6
2012/6/12,5.7
2012/6/13,5.9
2012/6/14,5.9
2012/6/15,6.5
2012/6/16,6.4
2012/6/17,6.2
2012/6/18,6.3
2012/6/19,6.5
2012/6/20,6.7
2012/6/21,6.7
2012/6/22,6.6
2012/6/23,6.4
2012/6/24,6.3
2012/6/25,6.3
2012/6/26,6.4
2012/6/27,6.7
2012/6/28,6.6
2012/6/29,6.7
2012/6/30,6.7
2012/7/1,6.6
2012/7/2,6.8
2012/7/3,6.4
2012/7/4,6.5
2012/7/5,6.7
2012/7/6,6.7
2012/7/7,6.8
2012/7/8,6.8
2012/7/9,7
2012/7/10,7.2
2012/7/11,7.2
2012/7/12,7.8
2012/7/13,7.7
2012/7/14,7.5
2012/7/15,7.6
2012/7/16,8.5
2012/7/17,8.8
2012/7/18,9.1
2012/7/19,8.9
2012/7/20,8.5
2012/7/21,8.9
2012/7/22,8.4
2012/7/23,8.4
2012/7/24,8.6
2012/7/25,8.8
2012/7/26,8.9
2012/7/27,8.9
2012/7/28,8.9
2012/7/29,8.7
2012/7/30,9.1
2012/7/31,9.4
2012/8/1,9.6
2012/8/2,10.5
2012/8/3,11
2012/8/4,11
2012/8/5,10.9
2012/8/6,10.9
2012/8/7,11.1
2012/8/8,11.1
2012/8/9,11.1
2012/8/10,11.4
2012/8/11,11.5
2012/8/12,11.6
2012/8/13,12
2012/8/14,12.2
2012/8/15,13.3
2012/8/16,13.5
2012/8/17,11.6
2012/8/18,11.6
2012/8/19,8
2012/8/20,10.1
2012/8/21,9.9
2012/8/22,9.8
2012/8/23,10.1
2012/8/24,10.6
2012/8/25,10.5
2012/8/26,10.6
2012/8/27,10.9
2012/8/28,10.9
2012/8/29,10.9
2012/8/30,10.8
2012/8/31,10.2
2012/9/1,10
2012/9/2,10.2
2012/9/3,10.5
2012/9/4,10.4
2012/9/5,11
2012/9/6,11.2
2012/9/7,11
2012/9/8,11
2012/9/9,11
2012/9/10,11.2
2012/9/11,11.3
2012/9/12,11.4
2012/9/13,11.4
2012/9/14,11.7
2012/9/15,11.8
2012/9/16,11.9
2012/9/17,11.9
2012/9/18,12.3
2012/9/19,12.6
2012/9/20,12.3
2012/9/21,12.4
2012/9/22,12.2
2012/9/23,12.2
2012/9/24,12.1
2012/9/25,12.2
2012/9/26,12.3
2012/9/27,12.3
2012/9/28,12.4
2012/9/29,12.4
2012/9/30,12.4
2012/10/1,12.4
2012/10/2,12.8
2012/10/3,12.9
2012/10/4,12.9
2012/10/5,12.7
2012/10/6,12.5
2012/10/7,11.8
2012/10/8,11.8
2012/10/9,11.9
2012/10/10,12.1
2012/10/11,12
2012/10/12,12
2012/10/13,11.9
2012/10/14,11.7
2012/10/15,11.8
2012/10/16,11.9
2012/10/17,11.8
2012/10/18,11.9
2012/10/19,11.7
2012/10/20,11.7
2012/10/21,11.6
2012/10/22,11.7
2012/10/23,11.6
2012/10/24,11.6
2012/10/25,10.9
2012/10/26,10.2
2012/10/27,10.3
2012/10/28,10.7
2012/10/29,10.6
2012/10/30,10.9
2012/10/31,11.2
2012/11/1,10.6
2012/11/2,10.5
2012/11/3,10.6
2012/11/4,10.8
2012/11/5,10.8
2012/11/6,10.9
2012/11/7,10.9
2012/11/8,10.9
2012/11/9,10.8
2012/11/10,10.9
2012/11/11,10.9
2012/11/12,11
2012/11/13,10.9
2012/11/14,10.9
2012/11/15,11.2
2012/11/16,11.8
2012/11/17,11.8
2012/11/18,11.6
2012/11/19,11.8
2012/11/20,11.7
2012/11/21,11.8
2012/11/22,12.4
2012/11/23,12.3
2012/11/24,12.4
2012/11/25,12.5
2012/11/26,12.3
2012/11/27,12.2
2012/11/28,12.4
2012/11/29,12.4
2012/11/30,12.6
2012/12/1,12.6
2012/12/2,12.5
2012/12/3,12.7
2012/12/4,13.4
2012/12/5,13.4
2012/12/6,13.3
2012/12/7,13.5
2012/12/8,13.4
2012/12/9,13.4
2012/12/10,13.4
2012/12/11,13.6
2012/12/12,13.7
2012/12/13,13.7
2012/12/14,13.6
2012/12/15,13.5
2012/12/16,13.3
2012/12/17,13.3
2012/12/18,13.3
2012/12/19,13.6
2012/12/20,13.5
2012/12/21,13.5
2012/12/22,13.4
2012/12/23,13.3
2012/12/24,13.4
2012/12/25,13.4
2012/12/26,13.5
2012/12/27,13.4
2012/12/28,13.4
2012/12/29,13.4
2012/12/30,13.4
2012/12/31,13.5
2013/1/1,13.3
2013/1/2,13.3
2013/1/3,13.4
2013/1/4,13.5
2013/1/5,13.4
2013/1/6,13.4
2013/1/7,13.6
2013/1/8,13.7
2013/1/9,13.8
2013/1/10,14.1
2013/1/11,14.1
2013/1/12,14.2
2013/1/13,14.1
2013/1/14,14.3
2013/1/15,14.3
2013/1/16,14.7
2013/1/17,15.5
2013/1/18,15.7
2013/1/19,15.6
2013/1/20,15.7
2013/1/21,16.8
2013/1/22,17.3
2013/1/23,17.5
2013/1/24,16.9
2013/1/25,17.4
2013/1/26,17.9
2013/1/27,17.8
2013/1/28,18.7
2013/1/29,19.5
2013/1/30,19.7
2013/1/31,20.4
2013/2/1,20.5
2013/2/2,19.6
2013/2/3,20.6
2013/2/4,20.4
2013/2/5,20.6
2013/2/6,21.2
2013/2/7,22.1
2013/2/8,22.7
2013/2/9,23.6
2013/2/10,24
2013/2/11,24.6
2013/2/12,25.2
2013/2/13,24.2
2013/2/14,27.2
2013/2/15,27.1
2013/2/16,27.2
2013/2/17,26.8
2013/2/18,27
2013/2/19,29.4
2013/2/20,29.6
2013/2/21,29.8
2013/2/22,30.3
2013/2/23,29.8
2013/2/24,29.9
2013/2/25,30.4
2013/2/26,31.1
2013/2/27,30.9
2013/2/28,33.4
2013/3/1,34.5
2013/3/2,34.3
2013/3/3,34.5
2013/3/4,36.2
2013/3/5,40.3
2013/3/6,41
2013/3/7,42
2013/3/8,44.2
2013/3/9,46.8
2013/3/10,46
2013/3/11,48.4
2013/3/12,44.3
2013/3/13,46.9
2013/3/14,47.2
2013/3/15,47
2013/3/16,47
2013/3/17,47.4
2013/3/18,51.6
2013/3/19,59.1
2013/3/20,64.5
2013/3/21,70.8
2013/3/22,69.9
2013/3/23,64.3
2013/3/24,71.5
2013/3/25,73.6
2013/3/26,78.5
2013/3/27,88.9
2013/3/28,86.2
2013/3/29,90.5
2013/3/30,92.2
2013/3/31,93
2013/4/1,104
2013/4/2,118
2013/4/3,135
2013/4/4,132.1
2013/4/5,142.3
2013/4/6,142.6
2013/4/7,162.3
2013/4/8,187.5
2013/4/9,230
2013/4/10,165
2013/4/11,124.9
2013/4/12,117
2013/4/13,93
2013/4/14,90
2013/4/15,82.4
2013/4/16,68.4
2013/4/17,93.1
2013/4/18,109
2013/4/19,118.5
2013/4/20,126.6
2013/4/21,119.2
2013/4/22,127.4
2013/4/23,143.5
2013/4/24,154.2
2013/4/25,141.7
2013/4/26,136.9
2013/4/27,128
2013/4/28,134.4
2013/4/29,144
2013/4/30,139.2
2013/5/1,116.4
2013/5/2,106.3
2013/5/3,98.1
2013/5/4,112.9
2013/5/5,116
2013/5/6,112.3
2013/5/7,109.6
2013/5/8,113.2
2013/5/9,112.8
2013/5/10,117.7
2013/5/11,115.6
2013/5/12,114.8
2013/5/13,118
2013/5/14,111.4
2013/5/15,114.2
2013/5/16,118.2
2013/5/17,123.5
2013/5/18,123.2
2013/5/19,122.5
2013/5/20,122
2013/5/21,122.9
2013/5/22,123.8
2013/5/23,126.3
2013/5/24,133.1
2013/5/25,132
2013/5/26,133.5
2013/5/27,129.8
2013/5/28,129
2013/5/29,132.3
2013/5/30,128.8
2013/5/31,128.8
2013/6/1,129.3
2013/6/2,122.5
2013/6/3,120.7
2013/6/4,121.4
2013/6/5,121.9
2013/6/6,119
2013/6/7,111
2013/6/8,107.9
2013/6/9,100.4
2013/6/10,106.3
2013/6/11,109
2013/6/12,108.8
2013/6/13,103.9
2013/6/14,100
2013/6/15,99.8
2013/6/16,99.9
2013/6/17,101.9
2013/6/18,107.3
2013/6/19,108.3
2013/6/20,111.3
2013/6/21,109.5
2013/6/22,108.2
2013/6/23,107.9
2013/6/24,102.1
2013/6/25,103.3
2013/6/26,104
2013/6/27,101.7
2013/6/28,94.7
2013/6/29,95
2013/6/30,97.5
2013/7/1,84.6
2013/7/2,87.7
2013/7/3,76.9
2013/7/4,77.7
2013/7/5,66.3
2013/7/6,66.8
2013/7/7,72.5
2013/7/8,74.6
2013/7/9,74.2
2013/7/10,84.5
2013/7/11,91.2
2013/7/12,88.5
2013/7/13,91.4
2013/7/14,90.4
2013/7/15,93.1
2013/7/16,92.7
2013/7/17,90.5
2013/7/18,85.4
2013/7/19,85.8
2013/7/20,85.7
2013/7/21,85.5
2013/7/22,86.1
2013/7/23,86.9
2013/7/24,87.5
2013/7/25,89.4
2013/7/26,90.6
2013/7/27,89.1
2013/7/28,92.1
2013/7/29,93.3
2013/7/30,96.3
2013/7/31,97.9
2013/8/1,96.4
2013/8/2,97.2
2013/8/3,96.7
2013/8/4,96.6
2013/8/5,96.9
2013/8/6,97.1
2013/8/7,96.9
2013/8/8,94.8
2013/8/9,93.4
2013/8/10,93.3
2013/8/11,94.2
2013/8/12,95.1
2013/8/13,97.9
2013/8/14,98
2013/8/15,97.5
2013/8/16,98.3
2013/8/17,99.6
2013/8/18,98.8
2013/8/19,102.3
2013/8/20,105
2013/8/21,111.4
2013/8/22,109.7
2013/8/23,107.6
2013/8/24,108.7
2013/8/25,111.8
2013/8/26,112.2
2013/8/27,117.4
2013/8/28,117.6
2013/8/29,117.5
2013/8/30,123.2
2013/8/31,129.5
2013/9/1,128.3
2013/9/2,127.4
2013/9/3,127.6
2013/9/4,120.6
2013/9/5,120.5
2013/9/6,116.3
2013/9/7,119.1
2013/9/8,116.6
2013/9/9,120
2013/9/10,121.5
2013/9/11,125.4
2013/9/12,125.8
2013/9/13,126.5
2013/9/14,124.1
2013/9/15,124.6
2013/9/16,125.1
2013/9/17,126
2013/9/18,126.3
2013/9/19,124.2
2013/9/20,122.9
2013/9/21,122.6
2013/9/22,122.7
2013/9/23,122.2
2013/9/24,122.5
2013/9/25,123.4
2013/9/26,123.5
2013/9/27,123.5
2013/9/28,124.8
2013/9/29,125.2
2013/9/30,123.1
2013/10/1,125.5
2013/10/2,99.8
2013/10/3,116.8
2013/10/4,121.3
2013/10/5,121.1
2013/10/6,121.7
2013/10/7,123.2
2013/10/8,124.3
2013/10/9,125.8
2013/10/10,125.7
2013/10/11,125.5
2013/10/12,126.5
2013/10/13,130.4
2013/10/14,133
2013/10/15,138.6
2013/10/16,137.4
2013/10/17,142.7
2013/10/18,149.6
2013/10/19,159.8
2013/10/20,163.1
2013/10/21,174.2
2013/10/22,183.9
2013/10/23,200.6
2013/10/24,183.1
2013/10/25,178.1
2013/10/26,175.9
2013/10/27,185.7
2013/10/28,187.9
2013/10/29,198.2
2013/10/30,194.6
2013/10/31,198.2
2013/11/1,198.5
2013/11/2,200.9
2013/11/3,207.6
2013/11/4,225.2
2013/11/5,239.3
2013/11/6,253.7
2013/11/7,283.3
2013/11/8,323.8
2013/11/9,336.1
2013/11/10,311.9
2013/11/11,338.6
2013/11/12,350.2
2013/11/13,387.7
2013/11/14,418
2013/11/15,400
2013/11/16,435.3
2013/11/17,473.3
2013/11/18,585.2
2013/11/19,599
2013/11/20,550
2013/11/21,700
2013/11/22,760
2013/11/23,842.2
2013/11/24,813.7
2013/11/25,782.8
2013/11/26,849.6
2013/11/27,948
2013/11/28,1010
2013/11/29,1107.5
2013/11/30,1112.4
2013/12/1,955
2013/12/2,998.1
2013/12/3,1048
2013/12/4,1145
2013/12/5,1030.6
2013/12/6,872.6
2013/12/7,800.6
2013/12/8,730
2013/12/9,935.8
2013/12/10,1023
2013/12/11,921.8
2013/12/12,900.5
2013/12/13,912.6
2013/12/14,897.9
2013/12/15,864.9
2013/12/16,704.8
2013/12/17,731.9
2013/12/18,551.4
2013/12/19,702
2013/12/20,599
2013/12/21,607.7
2013/12/22,622.1
2013/12/23,640.4
2013/12/24,647.3
2013/12/26,740
2013/12/27,718.9
2013/12/28,701
2013/12/29,714.3
2013/12/30,737.2
2013/12/31,727.7
2014/1/1,740.3
2014/1/2,775
2014/1/3,812.1
2014/1/4,801.8
2014/1/5,904
2014/1/6,934.5
2014/1/7,791
2014/1/8,828.5
2014/1/9,850
2014/1/10,834.7
2014/1/11,896.9
2014/1/12,888.1
2014/1/13,818.4
2014/1/14,826.9
2014/1/15,839.7
2014/1/16,824
2014/1/17,789
2014/1/18,800
2014/1/19,830
2014/1/20,823.4
2014/1/21,810
2014/1/22,807
2014/1/23,816.2
2014/1/24,781.9
2014/1/25,810
2014/1/26,809.7
2014/1/27,760.3
2014/1/28,795
2014/1/29,800
2014/1/30,803.9
2014/1/31,800
2014/2/1,814.6
2014/2/3,810
2014/2/4,813
2014/2/5,791
2014/2/6,771.6
2014/2/7,720
2014/2/8,690
2014/2/9,710
2014/2/10,706.3
2014/2/11,658.9
2014/2/12,685
2014/2/13,634.3
2014/2/14,682
2014/2/15,653.4
2014/2/16,608
2014/2/17,663.8
2014/2/18,628
2014/2/19,630.4
2014/2/20,578.9
2014/2/21,568
2014/2/22,595.2
2014/2/23,619
2014/2/24,562.4
2014/2/25,515
2014/2/26,582
2014/2/27,579
2014/2/28,565
2014/3/1,568.2
2014/3/2,560.6
2014/3/3,658
2014/3/4,668
2014/3/5,675
2014/3/6,663
2014/3/7,621
2014/3/8,614.1
2014/3/9,621
2014/3/10,615
2014/3/11,615
2014/3/12,650
2014/3/13,642
2014/3/14,630
2014/3/15,641.6
2014/3/16,635
2014/3/17,624.3
2014/3/18,618.4
2014/3/19,611
2014/3/20,583.5
2014/3/21,568.8
2014/3/22,560
2014/3/23,566.2
2014/3/24,590
2014/3/25,582
2014/3/26,595
2014/3/27,498.5
2014/3/28,497.4
2014/3/29,491.9
2014/3/30,464.1
2014/3/31,452
2014/4/1,482.8
2014/4/2,443.3
2014/4/3,448.8
2014/4/4,450
2014/4/5,460.8
2014/4/6,453.7
2014/4/7,454.2
2014/4/8,448.8
2014/4/9,442.5
2014/4/10,370
2014/4/11,416.3
2014/4/12,415
2014/4/13,404.2
2014/4/14,459
2014/4/15,515
2014/4/16,522.3
2014/4/17,500.7
2014/4/18,490.5
2014/4/19,505
2014/4/20,512.5
2014/4/21,497
2014/4/22,488
2014/4/23,490.2
2014/4/24,497.5
2014/4/25,460
2014/4/26,459
2014/4/27,441.5
2014/4/28,448
2014/4/29,434
2014/4/30,448.3
2014/5/1,459
2014/5/2,453.5
2014/5/3,440.5
2014/5/4,430.9
2014/5/5,427
2014/5/6,430
2014/5/7,438
2014/5/8,442.8
2014/5/9,446
2014/5/10,451.1
2014/5/11,432
2014/5/12,440
2014/5/13,437.3
2014/5/14,444
2014/5/15,442
2014/5/16,442.3
2014/5/17,442
2014/5/18,438.8
2014/5/19,439
2014/5/20,476
2014/5/21,477.6
2014/5/22,502.3
2014/5/23,509.5
2014/5/24,502.3
2014/5/25,566.2
2014/5/26,575
2014/5/27,570
2014/5/28,577
2014/5/29,573
2014/5/30,629
2014/5/31,635.6
2014/6/1,646.5
2014/6/2,669.5
2014/6/3,682.9
2014/6/4,652.3
2014/6/5,663.3
2014/6/6,655
2014/6/7,663
2014/6/8,662.3
2014/6/9,653.7
2014/6/10,653.6
2014/6/11,637.1
2014/6/12,590
2014/6/13,582.6
2014/6/14,554.4
2014/6/15,571
2014/6/16,580
2014/6/17,614.3
2014/6/18,611.5
2014/6/19,602
2014/6/20,601
2014/6/21,601.6
2014/6/22,607.8
2014/6/23,599.3
2014/6/24,587.3
2014/6/25,568.1
2014/6/26,577.9
2014/6/27,606.2
2014/6/28,600.1
2014/6/29,603.7
2014/6/30,640
2014/7/1,650.8
2014/7/2,647.9
2014/7/3,643.6
2014/7/4,632.2
2014/7/5,630
2014/7/6,633.3
2014/7/7,624
2014/7/8,618.5
2014/7/9,620.2
2014/7/10,610
2014/7/11,625.5
2014/7/12,626
2014/7/13,624
2014/7/14,622.4
2014/7/15,620.9
2014/7/16,621
2014/7/17,627.6
2014/7/18,627.5
2014/7/19,625.3
2014/7/20,618.9
2014/7/21,619.8
2014/7/22,612.6
2014/7/23,617.2
2014/7/24,600.3
2014/7/25,598
2014/7/26,594
2014/7/27,590.5
2014/7/28,586.4
2014/7/29,575
2014/7/30,551
2014/7/31,579
2014/8/1,594.9
2014/8/2,587.8
2014/8/3,582.1
2014/8/4,581.1
2014/8/5,575
2014/8/6,577.5
2014/8/7,582.3
2014/8/8,586.4
2014/8/9,583.3
2014/8/10,580
2014/8/11,572.5
2014/8/12,566
2014/8/13,549
2014/8/14,510
2014/8/15,506.2
2014/8/16,527.2
2014/8/17,501.3
2014/8/18,478.2
2014/8/19,490.3
2014/8/20,517
2014/8/21,515.9
2014/8/22,515.6
2014/8/23,500.1
2014/8/24,507.3
2014/8/25,502.5
2014/8/26,508.4
2014/8/27,511
2014/8/28,507.8
2014/8/29,507.5
2014/8/30,499
2014/8/31,483.4
2014/9/1,485.8
2014/9/2,476.8
2014/9/3,474
2014/9/4,489.2
2014/9/5,477.6
2014/9/6,481.3
2014/9/7,479.7
2014/9/8,470.4
2014/9/9,472.7
2014/9/10,477.3
2014/9/11,477.1
2014/9/12,471.8
2014/9/13,478.1
2014/9/14,476.5
2014/9/15,469.9
2014/9/16,465.1
2014/9/17,456.8
2014/9/18,427.2
2014/9/19,395.3
2014/9/20,411.6
2014/9/21,400.7
2014/9/22,397.7
2014/9/23,429.1
2014/9/24,420.4
2014/9/25,409.1
2014/9/26,403
2014/9/27,397.3
2014/9/28,374.7
2014/9/29,369.6
2014/9/30,387.1
2014/10/1,383
2014/10/2,371.7
2014/10/3,357.7
2014/10/4,328.7
2014/10/5,322.5
2014/10/6,323.8
2014/10/7,331
2014/10/8,350
2014/10/9,363.5
2014/10/10,359.5
2014/10/11,361.3
2014/10/12,372
2014/10/13,383.4
2014/10/14,397.9
2014/10/15,393.5
2014/10/16,379.3
2014/10/17,380.3
2014/10/18,390
2014/10/19,386.3
2014/10/20,381
2014/10/21,382.8
2014/10/22,380
2014/10/23,356
2014/10/24,356.1
2014/10/25,347.4
2014/10/26,350
2014/10/27,350.6
2014/10/28,353.1
2014/10/29,333.2
2014/10/30,343.9
2014/10/31,337
2014/11/1,327.2
2014/11/2,322.5
2014/11/3,323.6
2014/11/4,326.9
2014/11/5,337.5
2014/11/6,348.5
2014/11/7,341.5
2014/11/8,345
2014/11/9,360
2014/11/10,368
2014/11/11,367
2014/11/12,417.9
2014/11/13,419.4
2014/11/14,399.1
2014/11/15,376.5
2014/11/16,388.2
2014/11/17,387.6
2014/11/18,370
2014/11/19,379.2
2014/11/20,355.9
2014/11/21,349.3
2014/11/22,346.4
2014/11/23,360.6
2014/11/24,373.2
2014/11/25,375.8
2014/11/26,367.9
2014/11/27,369.6
2014/11/28,375.6
2014/11/29,374.5
2014/11/30,376.7
2014/12/1,377.6
2014/12/2,382
2014/12/3,375.7
2014/12/4,370.3
2014/12/5,378.4
2014/12/6,372.8
2014/12/7,374.4
2014/12/8,363.3
2014/12/9,353.9
2014/12/10,346.9
2014/12/11,350
2014/12/12,352.8
2014/12/13,350.9
2014/12/14,352.7
2014/12/15,347.2
2014/12/16,330.6
2014/12/17,318.2
2014/12/18,308.3
2014/12/19,315.7
2014/12/20,329.1
2014/12/21,317.2
2014/12/22,329
2014/12/23,332.9
2014/12/24,322.8
2014/12/25,319
2014/12/26,328.5
2014/12/27,315.9
2014/12/28,317.5
2014/12/29,311.9
2014/12/30,308.8
2014/12/31,317
2015/1/1,313.9
2015/1/2,315.1
2015/1/3,282
2015/1/4,258.8
2015/1/5,273.2
2015/1/6,285.4
2015/1/7,297
2015/1/8,285.6
2015/1/9,292.8
2015/1/10,275
2015/1/11,266.2
2015/1/12,267.6
2015/1/13,229.8
2015/1/14,183.2
2015/1/15,217.7
2015/1/16,206.7
2015/1/17,201.2
2015/1/18,209.9
2015/1/19,213.2
2015/1/20,218
2015/1/21,225.5
2015/1/22,226.3
2015/1/23,235
2015/1/24,240
2015/1/25,254.5
2015/1/26,274.5
2015/1/27,263.6
2015/1/28,236.1
2015/1/29,235
2015/1/30,229.1
2015/1/31,218.4
2015/2/1,229
2015/2/2,237.8
2015/2/3,228.6
2015/2/4,227.1
2015/2/5,216.8
2015/2/6,223.2
2015/2/7,229
2015/2/8,224
2015/2/9,221.1
2015/2/10,220.9
2015/2/11,219.8
2015/2/12,222.4
2015/2/13,236.1
2015/2/14,257.2
2015/2/15,235.9
2015/2/16,233.6
2015/2/17,244
2015/2/18,236.3
2015/2/19,240.2
2015/2/20,244.5
2015/2/21,245.6
2015/2/22,236.5
2015/2/23,239.4
2015/2/24,239.7
2015/2/25,238
2015/2/26,236.9
2015/2/27,255
2015/2/28,255.7
2015/3/1,262.4
2015/3/2,277.3
2015/3/3,283.8
2015/3/4,273.3
2015/3/5,277.7
2015/3/6,273.2
2015/3/7,277
2015/3/8,275.6
2015/3/9,291
2015/3/10,292.7
2015/3/11,296.7
2015/3/12,295.6
2015/3/13,283.3
2015/3/14,282.6
2015/3/15,286.9
2015/3/16,291.2
2015/3/17,285.3
2015/3/18,257.3
2015/3/19,261.9
2015/3/20,262.2
2015/3/21,260.5
2015/3/22,268.8
2015/3/23,267.2
2015/3/24,246
2015/3/25,245.9
2015/3/26,249.2
2015/3/27,246.5
2015/3/28,252.9
2015/3/29,242.4
2015/3/30,247.9
2015/3/31,244.3
2015/4/1,246.9
2015/4/2,253.2
2015/4/3,254.2
2015/4/4,253.6
2015/4/5,260.5
2015/4/6,255.6
2015/4/7,253.7
2015/4/8,244.9
2015/4/9,243.6
2015/4/10,236.1
2015/4/11,236.9
2015/4/12,236.4
2015/4/13,225
2015/4/14,220.2
2015/4/15,224
2015/4/16,228.5
2015/4/17,222.4
2015/4/18,223.1
2015/4/19,222.2
2015/4/20,224.2
2015/4/21,235.8
2015/4/22,234.1
2015/4/23,236
2015/4/24,231.4
2015/4/25,226.1
2015/4/26,219.7
2015/4/27,227.7
2015/4/28,225.3
2015/4/29,225.2
2015/4/30,236.1
2015/5/1,231.8
2015/5/2,234.8
2015/5/3,240.7
2015/5/4,238.5
2015/5/5,235.9
2015/5/6,229.3
2015/5/7,237.3
2015/5/8,244.5
2015/5/9,242.5
2015/5/10,240.6
2015/5/11,242.5
2015/5/12,241.8
2015/5/13,235.8
2015/5/14,236.7
2015/5/15,237.3
2015/5/16,235.7
2015/5/17,236.2
2015/5/18,232.8
2015/5/19,231.7
2015/5/20,234.2
2015/5/21,235.3
2015/5/22,241
2015/5/23,238.8
2015/5/24,240.9
2015/5/25,237.1
2015/5/26,237.4
2015/5/27,236.9
2015/5/28,236.9
2015/5/29,236.5
2015/5/30,232.5
2015/5/31,228.7
2015/6/1,222
2015/6/2,224.7
2015/6/3,225.1
2015/6/4,223.2
2015/6/5,224.5
2015/6/6,225.6
2015/6/7,223.3
2015/6/8,228.8
2015/6/9,229.1
2015/6/10,228.6
2015/6/11,229.8
2015/6/12,229.4
2015/6/13,232.9
2015/6/14,233.5
2015/6/15,237
2015/6/16,252.1
2015/6/17,248.9
2015/6/18,249.5
2015/6/19,244.6
2015/6/20,245.4
2015/6/21,244.3
2015/6/22,246.7
2015/6/23,244.3
2015/6/24,239.8
2015/6/25,242.1
2015/6/26,243.3
2015/6/27,251.6
2015/6/28,248.7
2015/6/29,256.7
2015/6/30,262.9
2015/7/1,258.1
2015/7/2,254.5
2015/7/3,256
2015/7/4,260.6
2015/7/5,265.2
2015/7/6,274.8
2015/7/7,265.5
2015/7/8,270.8
2015/7/9,269.2
2015/7/10,286.7
2015/7/12,311.1
2015/7/13,292.6
2015/7/14,286.9
2015/7/15,285.4
2015/7/16,278.9
2015/7/17,279.9
2015/7/18,277.3
2015/7/19,275
2015/7/20,280.3
2015/7/21,275.8
2015/7/22,278
2015/7/23,276.5
2015/7/24,288.6
2015/7/25,289.4
2015/7/26,293
2015/7/27,294.8
2015/7/28,295.2
2015/7/29,289.9
2015/7/30,288.2
2015/7/31,284.5
2015/8/1,280.3
2015/8/2,282.5
2015/8/3,281.3
2015/8/4,285.5
2015/8/5,282.6
2015/8/6,279.1
2015/8/7,280.1
2015/8/8,261.3
2015/8/9,265.6
2015/8/10,265.1
2015/8/11,272
2015/8/12,267.1
2015/8/13,264.5
2015/8/14,266.1
2015/8/15,262.1
2015/8/16,259.9
2015/8/17,258.5
2015/8/18,183
2015/8/19,226.2
2015/8/20,235.5
2015/8/21,232.2
2015/8/22,230.3
2015/8/23,228.5
2015/8/24,210.5
2015/8/25,222.7
2015/8/26,226.2
2015/8/27,225.8
2015/8/28,231.8
2015/8/29,230.8
2015/8/30,230
2015/8/31,231.4
2015/9/1,228.2
2015/9/2,229.7
2015/9/3,227.3
2015/9/4,230.9
2015/9/5,235.8
2015/9/6,241
2015/9/7,240.9
2015/9/8,244.2
2015/9/9,238.9
2015/9/10,239.5
2015/9/11,240.6
2015/9/12,235.8
2015/9/13,231
2015/9/14,230.9
2015/9/15,230.9
2015/9/16,229
2015/9/17,233.6
2015/9/18,233.8
2015/9/19,232.1
2015/9/20,232.1
2015/9/21,227.2
2015/9/22,231.3
2015/9/23,230.5
2015/9/24,234.6
2015/9/25,235.3
2015/9/26,234.6
2015/9/27,233.4
2015/9/28,240.4
