Time,Price
2015/9/29,236.8
2015/9/30,236.5
2015/10/1,238.5
2015/10/2,237.9
2015/10/3,239.8
2015/10/4,239.5
2015/10/5,242
2015/10/6,247.4
2015/10/7,244.2
2015/10/8,243
2015/10/9,244.8
2015/10/10,246
2015/10/11,247.9
2015/10/12,246.1
2015/10/13,251.3
2015/10/14,253.5
2015/10/15,255.2
2015/10/16,263.5
2015/10/17,272.9
2015/10/18,265
2015/10/19,265
2015/10/20,271
2015/10/21,267.8
2015/10/22,275.8
2015/10/23,279.2
2015/10/24,284.2
2015/10/25,284.8
2015/10/26,287.2
2015/10/27,295.2
2015/10/28,304.5
2015/10/29,314.9
2015/10/30,328.2
2015/10/31,316
2015/11/1,330.7
2015/11/2,365
2015/11/3,405.3
2015/11/4,409.2
2015/11/5,388
2015/11/6,375.6
2015/11/7,384.6
2015/11/8,374
2015/11/9,381
2015/11/10,340.2
2015/11/11,314
2015/11/12,336.6
2015/11/13,338.5
2015/11/14,333.4
2015/11/15,321.1
2015/11/16,332.1
2015/11/17,336.3
2015/11/18,336
2015/11/19,326.5
2015/11/20,322.2
2015/11/21,327.5
2015/11/22,324.7
2015/11/23,323.6
2015/11/24,320.1
2015/11/25,329.9
2015/11/26,354
2015/11/27,358.9
2015/11/28,358.7
2015/11/29,373.3
2015/11/30,376.9
2015/12/1,362.7
2015/12/2,359.1
2015/12/3,360.7
2015/12/4,363.2
2015/12/5,390
2015/12/6,390.6
2015/12/7,396.7
2015/12/8,420.8
2015/12/9,418.7
2015/12/10,414.9
2015/12/11,456.3
2015/12/12,435.7
2015/12/13,433
2015/12/14,442.6
2015/12/15,466.5
2015/12/16,455
2015/12/17,455.8
2015/12/18,463.5
2015/12/19,462.5
2015/12/20,442.6
2015/12/21,437.9
2015/12/22,435.6
2015/12/23,442.6
2015/12/24,456.1
2015/12/25,455.5
2015/12/26,416.5
2015/12/27,422.4
2015/12/28,420.2
2015/12/29,431.9
2015/12/30,424.7
2015/12/31,429
2016/1/1,434
2016/1/2,432.7
2016/1/3,428.7
2016/1/4,432.9
2016/1/5,431.8
2016/1/6,428
2016/1/7,459
2016/1/8,454
2016/1/9,449.2
2016/1/10,449.4
2016/1/11,449.3
2016/1/12,432
2016/1/13,431.1
2016/1/14,429.3
2016/1/15,358.9
2016/1/16,388.4
2016/1/17,382.1
2016/1/18,387
2016/1/19,379
2016/1/20,419.4
2016/1/21,411
2016/1/22,381
2016/1/23,385.6
2016/1/24,402.8
2016/1/25,391
2016/1/26,391.3
2016/1/27,395
2016/1/28,378.4
2016/1/29,377.6
2016/1/30,377
2016/1/31,365.5
2016/2/1,371.4
2016/2/2,372.9
2016/2/3,369
2016/2/4,389.8
2016/2/5,386.5
2016/2/6,373.8
2016/2/7,372
2016/2/8,370.5
2016/2/9,374
2016/2/10,380.9
2016/2/11,378
2016/2/12,383
2016/2/13,393
2016/2/14,408.3
2016/2/15,399.9
2016/2/16,407.3
2016/2/17,414.9
2016/2/18,421.5
2016/2/19,420
2016/2/20,438.7
2016/2/21,440.5
2016/2/22,440.3
2016/2/23,421.1
2016/2/24,426.4
2016/2/25,424.9
2016/2/26,435.3
2016/2/27,434.2
2016/2/28,434.5
2016/2/29,439.2
2016/3/1,434.8
2016/3/2,422.2
2016/3/3,420.6
2016/3/4,408.8
2016/3/5,397.4
2016/3/6,403.9
2016/3/7,412.7
2016/3/8,411.4
2016/3/9,412.9
2016/3/10,416.5
2016/3/11,420.5
2016/3/12,410
2016/3/13,411.8
2016/3/14,416
2016/3/15,415.5
2016/3/16,417.3
2016/3/17,418.8
2016/3/18,407.7
2016/3/19,408.4
2016/3/20,411.3
2016/3/21,411.9
2016/3/22,417.7
2016/3/23,418.1
2016/3/24,415.3
2016/3/25,416
2016/3/26,416.7
2016/3/27,427.4
2016/3/28,424.1
2016/3/29,415.8
2016/3/30,413.2
2016/3/31,416
2016/4/1,417.6
2016/4/2,420.3
2016/4/3,420.6
2016/4/4,420.5
2016/4/5,423.8
2016/4/6,422.6
2016/4/7,422.3
2016/4/8,418.5
2016/4/9,418.5
2016/4/10,421.3
2016/4/11,423.7
2016/4/12,426.6
2016/4/13,424.8
2016/4/14,426
2016/4/15,431.5
2016/4/16,432
2016/4/17,428.5
2016/4/18,430
2016/4/19,437.8
2016/4/20,444
2016/4/21,452
2016/4/22,447.8
2016/4/23,453.7
2016/4/24,463
2016/4/25,461.8
2016/4/26,468.1
2016/4/27,445.1
2016/4/28,450.5
2016/4/29,455.3
2016/4/30,446.6
2016/5/1,451.1
2016/5/2,443.7
2016/5/3,450.4
2016/5/4,447.4
2016/5/5,448.4
2016/5/6,461.2
2016/5/7,460.2
2016/5/8,459.9
2016/5/9,461.6
2016/5/10,450.7
2016/5/11,452.3
2016/5/12,455
2016/5/13,455.8
2016/5/14,455.8
2016/5/15,457.9
2016/5/16,453
2016/5/17,453.2
2016/5/18,453.5
2016/5/19,435
2016/5/20,441.6
2016/5/21,440.8
2016/5/22,437.5
2016/5/23,443.7
2016/5/24,445
2016/5/25,449.1
2016/5/26,454
2016/5/27,472
2016/5/28,527
2016/5/29,531
2016/5/30,532.9
2016/5/31,530.7
2016/6/1,536.8
2016/6/2,538.8
2016/6/3,570.9
2016/6/4,572.7
2016/6/5,574
2016/6/6,585.2
2016/6/7,576.9
2016/6/8,583
2016/6/9,575.5
2016/6/10,580.1
2016/6/11,614.5
2016/6/12,671
2016/6/13,705.9
2016/6/14,684.5
2016/6/15,696.9
2016/6/16,769.5
2016/6/17,748.7
2016/6/18,757.6
2016/6/19,767.3
2016/6/20,743.9
2016/6/21,668.9
2016/6/22,606
2016/6/23,625.8
2016/6/24,666
2016/6/25,664.9
2016/6/26,627.4
2016/6/27,662.2
2016/6/28,646.3
2016/6/29,639.7
2016/6/30,674.7
2016/7/1,674.8
2016/7/2,705
2016/7/3,659.3
2016/7/4,681.3
2016/7/5,667.8
2016/7/6,677
2016/7/7,640.5
2016/7/8,664.8
2016/7/9,648.1
2016/7/10,649.7
2016/7/11,648
2016/7/12,667.2
2016/7/13,653.7
2016/7/14,659.8
2016/7/15,665.5
2016/7/16,665.3
2016/7/17,683.2
2016/7/18,674.3
2016/7/19,675
2016/7/20,665.8
2016/7/21,665
2016/7/22,648
2016/7/23,654
2016/7/24,661.8
2016/7/25,654.2
2016/7/26,648.5
2016/7/27,654.5
2016/7/29,658.3
2016/7/30,655
2016/7/31,623.7
2016/8/1,608
2016/8/2,604
2016/8/3,604.1
2016/8/4,604.1
2016/8/5,604.1
2016/8/6,604.1
2016/8/7,604.1
2016/8/8,604.1
2016/8/9,604.1
2016/8/10,590.3
2016/8/11,591.3
2016/8/12,585.5
2016/8/13,583.7
2016/8/14,569.4
2016/8/15,564.6
2016/8/16,574.2
2016/8/17,571.8
2016/8/18,572.2
2016/8/19,573.5
2016/8/20,582
2016/8/21,581.4
2016/8/22,588
2016/8/23,583.5
2016/8/24,580.3
2016/8/25,577.2
2016/8/26,578
2016/8/27,568.5
2016/8/28,574.2
2016/8/29,574.8
2016/8/30,579.5
2016/8/31,576.2
2016/9/1,572.7
2016/9/2,579.8
2016/9/3,609.9
2016/9/4,614.5
2016/9/5,611.5
2016/9/6,615.2
2016/9/7,619.8
2016/9/8,631.7
2016/9/9,626.3
2016/9/10,628
2016/9/11,612.1
2016/9/12,611.6
2016/9/13,614.2
2016/9/14,613.9
2016/9/15,611.8
2016/9/16,610
2016/9/17,607.7
2016/9/18,613
2016/9/19,609.8
2016/9/20,600
2016/9/21,597.4
2016/9/22,597.1
2016/9/23,603.3
2016/9/24,602.5
2016/9/25,600.4
2016/9/26,609.1
2016/9/27,605.5
2016/9/28,603.8
2016/9/29,604.6
2016/9/30,611.1
2016/10/1,614.1
2016/10/2,609.1
2016/10/3,612.6
2016/10/4,611
2016/10/5,614.1
2016/10/6,613.5
2016/10/7,620.1
2016/10/8,620.5
2016/10/9,616.6
2016/10/10,618.9
2016/10/11,641.7
2016/10/12,637.6
2016/10/13,637
2016/10/14,643
2016/10/15,640.2
2016/10/16,644.2
2016/10/17,639.8
2016/10/18,638.8
2016/10/19,631.8
2016/10/20,632.5
2016/10/21,636.7
2016/10/22,665
2016/10/23,659
2016/10/24,654.7
2016/10/25,659.5
2016/10/26,678.7
2016/10/27,688.7
2016/10/28,693.5
2016/10/29,714.5
2016/10/30,702.5
2016/10/31,704.1
2016/11/1,734.2
2016/11/2,737.9
2016/11/3,690.1
2016/11/4,708.4
2016/11/5,708.4
2016/11/6,713
2016/11/7,707.8
2016/11/8,714
2016/11/9,723.8
2016/11/10,714.9
2016/11/11,714.8
2016/11/12,703.8
2016/11/13,708.1
2016/11/14,707.4
2016/11/15,712.2
2016/11/16,745
2016/11/17,740.7
2016/11/18,754
2016/11/19,752.9
2016/11/20,729.7
2016/11/21,739
2016/11/22,750
2016/11/23,742
2016/11/24,737.7
2016/11/25,740.4
2016/11/26,731.2
2016/11/27,725
2016/11/28,731.5
2016/11/29,731
2016/11/30,739
2016/12/1,755.4
2016/12/2,774.9
2016/12/3,765.3
2016/12/4,768.5
2016/12/5,750.6
2016/12/6,757.4
2016/12/7,765
2016/12/8,765
2016/12/9,770.5
2016/12/10,772.9
2016/12/11,770.2
2016/12/12,778
2016/12/13,775
2016/12/14,774.5
2016/12/15,777.4
2016/12/16,784.2
2016/12/17,791
2016/12/18,790.2
2016/12/19,790.6
2016/12/20,798
2016/12/21,830
2016/12/22,859.2
2016/12/23,919
2016/12/24,895.2
2016/12/25,898
2016/12/26,906.4
2016/12/27,936.3
2016/12/28,981.7
2016/12/29,972.6
2016/12/30,959.3
2016/12/31,966.6
2017/1/1,999
2017/1/2,1019.3
2017/1/3,1037.5
2017/1/4,1139.6
2017/1/5,1003.2
2017/1/6,898
2017/1/7,908.8
2017/1/8,915.9
2017/1/9,903
2017/1/10,905.8
2017/1/11,778.6
2017/1/12,804.6
2017/1/13,828.1
2017/1/14,815.3
2017/1/15,820.7
2017/1/16,830.1
2017/1/17,904
2017/1/18,887.8
2017/1/19,900.3
2017/1/20,896
2017/1/21,924
2017/1/22,923.7
2017/1/23,910
2017/1/24,886.1
2017/1/25,893.3
2017/1/26,915.1
2017/1/27,916.7
2017/1/28,919.4
2017/1/29,912.6
2017/1/30,917.4
2017/1/31,966.2
2017/2/1,983.7
2017/2/2,1005.7
2017/2/3,1015.7
2017/2/4,1031.1
2017/2/5,1006.6
2017/2/6,1022.6
2017/2/7,1052.1
2017/2/8,1048.8
2017/2/9,985
2017/2/10,992
2017/2/11,1000.3
2017/2/12,996
2017/2/13,996.5
2017/2/14,1013.7
2017/2/15,1013.8
2017/2/16,1038.4
2017/2/17,1056.2
2017/2/18,1059.8
2017/2/19,1056.2
2017/2/20,1091.2
2017/2/21,1129.6
2017/2/22,1125.3
2017/2/23,1190.9
2017/2/24,1185.1
2017/2/25,1153
2017/2/26,1178.3
2017/2/27,1195.5
2017/2/28,1189.1
2017/3/1,1232.8
2017/3/2,1262.3
2017/3/3,1288.2
2017/3/4,1267.8
2017/3/5,1278.4
2017/3/6,1279.3
2017/3/7,1232.4
2017/3/8,1149.3
2017/3/9,1190.4
2017/3/10,1113.6
2017/3/11,1172.8
2017/3/12,1225.2
2017/3/13,1238.5
2017/3/14,1245
2017/3/15,1256.1
2017/3/16,1169
2017/3/17,1068.4
2017/3/18,971
2017/3/19,1016.1
2017/3/20,1039
2017/3/21,1115
2017/3/22,1039.1
2017/3/23,1033
2017/3/24,943.1
2017/3/25,972.2
2017/3/26,969
2017/3/27,1042.7
2017/3/28,1044.7
2017/3/29,1041.8
2017/3/30,1041
2017/3/31,1081.7
2017/4/1,1093.2
2017/4/2,1107.6
2017/4/3,1150.2
2017/4/4,1145
2017/4/5,1140.6
2017/4/6,1191.5
2017/4/7,1196.6
2017/4/8,1188.1
2017/4/9,1215.9
2017/4/10,1220.3
2017/4/11,1235.6
2017/4/12,1227.4
2017/4/13,1187
2017/4/14,1206.8
2017/4/15,1193.3
2017/4/16,1212
2017/4/17,1240
2017/4/18,1265.4
2017/4/19,1260.5
2017/4/20,1308.4
2017/4/21,1325.6
2017/4/22,1347.5
2017/4/23,1355.2
2017/4/24,1345
2017/4/25,1370.3
2017/4/26,1399.3
2017/4/27,1440.3
2017/4/28,1415.6
2017/4/29,1423.6
2017/4/30,1435.2
2017/5/1,1533.1
2017/5/2,1560
2017/5/3,1617.8
2017/5/4,1607.1
2017/5/5,1545.1
2017/5/6,1597.1
2017/5/7,1619.9
2017/5/8,1703.2
2017/5/9,1760
2017/5/10,1796.8
2017/5/11,1853.9
2017/5/12,1735
2017/5/13,1820.4
2017/5/14,1828.1
2017/5/15,1772.5
2017/5/16,1785.7
2017/5/17,1870
2017/5/18,1941.5
2017/5/19,1966.5
2017/5/20,2059.7
2017/5/21,2029.2
2017/5/22,2085.5
2017/5/23,2249.3
2017/5/24,2394.8
2017/5/25,2252
2017/5/26,2127.3
2017/5/27,1972.3
2017/5/28,2056.6
2017/5/29,2207.4
2017/5/30,2146.7
2017/5/31,2191.8
2017/6/1,2311.6
2017/6/2,2405.9
2017/6/3,2461
2017/6/4,2488.2
2017/6/5,2636.2
2017/6/6,2843.6
2017/6/7,2642.6
2017/6/8,2782.1
2017/6/9,2809
2017/6/10,2806
2017/6/11,2936.3
2017/6/12,2571.8
2017/6/13,2676.4
2017/6/14,2395
2017/6/15,2377.4
2017/6/16,2437
2017/6/17,2610
2017/6/18,2491.5
2017/6/19,2580.8
2017/6/20,2712.2
2017/6/21,2621.2
2017/6/22,2672.8
2017/6/23,2674.9
2017/6/24,2502.6
2017/6/25,2477.7
2017/6/26,2394.6
2017/6/27,2521.2
2017/6/28,2518.2
2017/6/29,2470.1
2017/6/30,2420.7
2017/7/1,2349.5
2017/7/2,2445
2017/7/3,2524
2017/7/4,2582.6
2017/7/5,2598.5
2017/7/6,2593.1
2017/7/7,2479.3
2017/7/8,2542
2017/7/9,2478
2017/7/10,2318.3
2017/7/11,2282.1
2017/7/12,2374.4
2017/7/13,2329
2017/7/14,2205.1
2017/7/15,1978.6
2017/7/16,1924.9
2017/7/17,2219
2017/7/18,2302.1
2017/7/19,2253.1
2017/7/20,2856.3
2017/7/21,2664
2017/7/22,2845.7
2017/7/23,2747.5
2017/7/24,2769.7
2017/7/25,2560.9
2017/7/26,2525.7
2017/7/27,2664.9
2017/7/28,2784.8
2017/7/29,2714.1
2017/7/30,2749
2017/7/31,2856
2017/8/1,2731.2
2017/8/2,2702
2017/8/3,2790.3
2017/8/4,2860
2017/8/5,3256.4
2017/8/6,3227.9
2017/8/7,3396.7
2017/8/8,3415
2017/8/9,3339.9
2017/8/10,3407.9
2017/8/11,3644.1
2017/8/12,3865.5
2017/8/13,4053.3
2017/8/14,4319.5
2017/8/15,4151.9
2017/8/16,4386.3
2017/8/17,4260
2017/8/18,4090.2
2017/8/19,4145.1
2017/8/20,4064.3
2017/8/21,4002.5
2017/8/22,4074
2017/8/23,4129.1
2017/8/24,4325.2
2017/8/25,4351.5
2017/8/26,4341.7
2017/8/27,4331.8
2017/8/28,4383.8
2017/8/29,4587.1
2017/8/30,4569
2017/8/31,4718.2
2017/9/1,4904.9
2017/9/2,4534.4
2017/9/3,4595
2017/9/4,4200.4
2017/9/5,4374.9
2017/9/6,4589.1
2017/9/7,4613.5
2017/9/8,4305.8
2017/9/9,4317.9
2017/9/10,4232.1
2017/9/11,4203
2017/9/12,4142.9
2017/9/13,3849.7
2017/9/14,3238.1
2017/9/15,3698
2017/9/16,3685.4
2017/9/17,3666.3
2017/9/18,4084.1
2017/9/19,3900
2017/9/20,3873.2
2017/9/21,3603.4
2017/9/22,3598.5
2017/9/23,3779.6
2017/9/24,3652.8
2017/9/25,3930
2017/9/26,3879.1
2017/9/27,4205.4
2017/9/28,4190
2017/9/29,4169.9
2017/9/30,4367
2017/10/1,4404.3
2017/10/2,4400.1
2017/10/3,4311.1
2017/10/4,4215.1
2017/10/5,4315.4
2017/10/6,4371
2017/10/7,4436
2017/10/8,4613.1
2017/10/9,4782.3
2017/10/10,4777
2017/10/11,4824.9
2017/10/12,5428.5
2017/10/13,5636.8
2017/10/14,5835
2017/10/15,5698.6
2017/10/16,5764.4
2017/10/17,5597.1
2017/10/18,5565
2017/10/19,5694
2017/10/20,5984.5
2017/10/21,6005.1
2017/10/22,5980.5
2017/10/23,5906.9
2017/10/24,5509.5
2017/10/25,5720
2017/10/26,5890
2017/10/27,5759.6
2017/10/28,5720.6
2017/10/29,6156
2017/10/30,6125.3
2017/10/31,6458.3
2017/11/1,6727.3
2017/11/2,7019.9
2017/11/3,7278.4
2017/11/4,7369
2017/11/5,7382
2017/11/6,6955
2017/11/7,7103.3
2017/11/8,7442.4
2017/11/9,7126.2
2017/11/10,6542.2
2017/11/11,6300.7
2017/11/12,5822.1
2017/11/13,6474.6
2017/11/14,6579.2
2017/11/15,7278.3
2017/11/16,7864.2
2017/11/17,7677.9
2017/11/18,7773.3
2017/11/19,8054.2
2017/11/20,8245.1
2017/11/21,8097.3
2017/11/22,8230.1
2017/11/23,7977.1
2017/11/24,8191.6
2017/11/25,8766.2
2017/11/26,9316
2017/11/27,9728.8
2017/11/28,9898
2017/11/29,9749.4
2017/11/30,9907
2017/12/1,10869
2017/12/2,10881
2017/12/3,11157
2017/12/4,11595
2017/12/5,11595
2017/12/6,13527
2017/12/7,16601
2017/12/8,15869
2017/12/9,14660
2017/12/10,14997
2017/12/11,16754
2017/12/12,16967
2017/12/13,16181
2017/12/14,16383
2017/12/15,17522
2017/12/16,19187
2017/12/17,18971
2017/12/18,18934
2017/12/19,17345
2017/12/20,16425
2017/12/21,15666.8
2017/12/22,13170
2017/12/23,14035
2017/12/24,13476
2017/12/25,13623
2017/12/26,15679
2017/12/27,15374
2017/12/28,14315
2017/12/29,14317
2017/12/30,12377
2017/12/31,13800
2018/1/1,13354
2018/1/2,14709.8
2018/1/3,15155
2018/1/4,15160
2018/1/5,16917
2018/1/6,17161
2018/1/7,16196
2018/1/8,14930
2018/1/9,14423
2018/1/10,14896
2018/1/11,13266
2018/1/12,13783
2018/1/13,14191
2018/1/14,13558
2018/1/15,13575
2018/1/16,11072
2018/1/17,11082
2018/1/18,11045
2018/1/19,11476
2018/1/20,12728
2018/1/21,11514
2018/1/22,10771
2018/1/23,10819
2018/1/24,11414
2018/1/25,11146
2018/1/26,11070
2018/1/27,11461
2018/1/28,11839
2018/1/29,11212
2018/1/30,10175
2018/1/31,10284
2018/2/1,9181.1
2018/2/2,8895.8
2018/2/3,9219.4
2018/2/4,8200
2018/2/5,6949.9
2018/2/6,7673.8
2018/2/7,7587
2018/2/8,8235.1
2018/2/9,8683.2
2018/2/10,8563.1
2018/2/11,8069
2018/2/12,8900.6
2018/2/13,8515.9
2018/2/14,9455.4
2018/2/15,9996.9
2018/2/16,10162
2018/2/17,11053.5
2018/2/18,10372
2018/2/19,11173
2018/2/20,11218
2018/2/21,10455
2018/2/22,9830
2018/2/23,10145
2018/2/24,9666.3
2018/2/25,9557.4
2018/2/26,10321
2018/2/27,10569
2018/2/28,10315
2018/3/1,10925
2018/3/2,11025
2018/3/3,11440
2018/3/4,11501
2018/3/5,11416
2018/3/6,10720
2018/3/7,9902.9
2018/3/8,9300
2018/3/9,9217
2018/3/10,8762
2018/3/11,9528
2018/3/12,9121
2018/3/13,9135
2018/3/14,8186.6
2018/3/15,8252.9
2018/3/16,8251
2018/3/17,7851
2018/3/18,8200.2
2018/3/19,8600.1
2018/3/20,8899.7
2018/3/21,8900.1
2018/3/22,8706.4
2018/3/23,8908
2018/3/24,8535
2018/3/25,8445.1
2018/3/26,8119.1
2018/3/27,7784.5
2018/3/28,7936.1
2018/3/29,7094
2018/3/30,6840.4
2018/3/31,6925.3
2018/4/1,6810
2018/4/2,7052.7
2018/4/3,7405.6
2018/4/4,6785.9
2018/4/5,6765
2018/4/6,6610.2
2018/4/7,6892.6
2018/4/8,7023.9
2018/4/9,6764.6
2018/4/10,6839.3
2018/4/11,6943.1
2018/4/12,7912
2018/4/13,7885.8
2018/4/14,8002.9
2018/4/15,8354.1
2018/4/16,8056.2
2018/4/17,7889.9
2018/4/18,8166.3
2018/4/19,8272.8
2018/4/20,8866.1
2018/4/21,8919.1
2018/4/22,8800
2018/4/23,8940
2018/4/24,9644.4
2018/4/25,8878.4
2018/4/26,9279.3
2018/4/27,8920.1
2018/4/28,9345.3
2018/4/29,9398.6
2018/4/30,9240
2018/5/1,9067
2018/5/2,9236.4
2018/5/3,9762.1
2018/5/4,9702.8
2018/5/5,9859.6
2018/5/6,9658.7
2018/5/7,9370
2018/5/8,9184.7
2018/5/9,9318.2
2018/5/10,9018.7
2018/5/11,8412.4
2018/5/12,8462.7
2018/5/13,8683.6
2018/5/14,8670.8
2018/5/15,8467.5
2018/5/16,8336.1
2018/5/17,8051.8
2018/5/18,8239
2018/5/19,8232.3
2018/5/20,8523.7
2018/5/21,8393.4
2018/5/22,7977.3
2018/5/23,7494.8
2018/5/24,7576.7
2018/5/25,7458
2018/5/26,7330.3
2018/5/27,7339.7
2018/5/28,7097.9
2018/5/29,7460
2018/5/30,7375.1
2018/5/31,7485.8
2018/6/1,7521
2018/6/2,7638.1
2018/6/3,7718
2018/6/4,7488.3
2018/6/5,7621.7
2018/6/6,7654
2018/6/7,7688.9
2018/6/8,7615.1
2018/6/9,7498.6
2018/6/10,6757.3
2018/6/11,6873.3
2018/6/12,6543.9
2018/6/13,6295.2
2018/6/14,6633.7
2018/6/15,6385
2018/6/16,6485.9
2018/6/17,6435.7
2018/6/18,6709.2
2018/6/19,6737.5
2018/6/20,6760.4
2018/6/21,6713.5
2018/6/22,6042.6
2018/6/23,6152
2018/6/24,6148
2018/6/25,6246.6
2018/6/26,6078.5
2018/6/27,6133.1
2018/6/28,5850
2018/6/29,6208.1
2018/6/30,6391.5
2018/7/1,6349.7
2018/7/2,6581.3
2018/7/3,6500
2018/7/4,6590
2018/7/5,6540.2
2018/7/6,6602.1
2018/7/7,6761.7
2018/7/8,6707
2018/7/9,6666.7
2018/7/10,6301.5
2018/7/11,6377.8
2018/7/12,6249
2018/7/13,6220
2018/7/14,6250.1
2018/7/15,6347.2
2018/7/16,6729.2
2018/7/17,7319.8
2018/7/18,7379.4
2018/7/19,7473.5
2018/7/20,7333.1
2018/7/21,7403.3
2018/7/22,7400.5
2018/7/23,7719.8
2018/7/24,8394.5
2018/7/25,8176
2018/7/26,7939
2018/7/27,8185.7
2018/7/28,8246.4
2018/7/29,8221
2018/7/30,8179.6
2018/7/31,7730.6
2018/8/1,7608.8
2018/8/2,7535.2
2018/8/3,7420
2018/8/4,7013.2
2018/8/5,7025.8
2018/8/6,6941.3
2018/8/7,6720.5
2018/8/8,6279.2
2018/8/9,6529.1
2018/8/10,6146.8
2018/8/11,6232.7
2018/8/12,6313.9
2018/8/13,6251.9
2018/8/14,6189
2018/8/15,6270.1
2018/8/16,6314
2018/8/17,6583.3
2018/8/18,6391.2
2018/8/19,6485.1
2018/8/20,6255.9
2018/8/21,6479.1
2018/8/22,6354.9
2018/8/23,6527.2
2018/8/24,6695.9
2018/8/25,6732.9
2018/8/26,6708.4
2018/8/27,6909.5
2018/8/28,7079.7
2018/8/29,7045.7
2018/8/30,6994.7
2018/8/31,7025.9
2018/9/1,7197.5
2018/9/2,7290.4
2018/9/3,7268
2018/9/4,7358.9
2018/9/5,6710.5
2018/9/6,6515.6
2018/9/7,6404.1
2018/9/8,6185
2018/9/9,6239.9
2018/9/10,6308
2018/9/11,6290.8
2018/9/12,6332
2018/9/13,6475.6
2018/9/14,6485
2018/9/15,6513.6
2018/9/16,6498.5
2018/9/17,6254.2
2018/9/18,6342.8
2018/9/19,6390.9
2018/9/20,6500.5
2018/9/21,6762.7
2018/9/22,6723
2018/9/23,6710
2018/9/24,6585
2018/9/25,6434.7
2018/9/26,6462.4
2018/9/27,6692.5
2018/9/28,6635.1
2018/9/29,6604.6
2018/9/30,6618.1
2018/10/1,6601.9
2018/10/2,6533.3
2018/10/3,6503.2
2018/10/4,6580.1
2018/10/5,6644.7
2018/10/6,6592
2018/10/7,6601
2018/10/8,6673.2
2018/10/9,6663
2018/10/10,6630.2
2018/10/11,6252
2018/10/12,6293.2
2018/10/13,6326.5
2018/10/14,6335.2
2018/10/15,6742
2018/10/16,6754.1
2018/10/17,6737.1
2018/10/18,6613
2018/10/19,6527.3
2018/10/20,6586.7
2018/10/21,6591.6
2018/10/22,6567.2
2018/10/23,6550
2018/10/24,6554.1
2018/10/25,6528.1
2018/10/26,6531.5
2018/10/27,6500.2
2018/10/28,6490.1
2018/10/29,6344
2018/10/30,6330.1
2018/10/31,6368.4
2018/11/1,6399.7
2018/11/2,6426.9
2018/11/3,6387.9
2018/11/4,6485.2
2018/11/5,6470.1
2018/11/6,6515.2
2018/11/7,6572.7
2018/11/8,6479.6
2018/11/9,6420.2
2018/11/10,6431.1
2018/11/11,6450
2018/11/12,6446.9
2018/11/13,6464.4
2018/11/14,5884.6
2018/11/15,5753.4
2018/11/16,5660.5
2018/11/17,5626.7
2018/11/18,5659.4
2018/11/19,4938.1
2018/11/20,4600.1
2018/11/21,4666.6
2018/11/22,4392.4
2018/11/23,4422.7
2018/11/24,3929.8
2018/11/25,4087.8
2018/11/26,3858
2018/11/27,3884.4
2018/11/28,4306.3
2018/11/29,4312.9
2018/11/30,4038.3
2018/12/1,4243
2018/12/2,4159.7
2018/12/3,3901.2
2018/12/4,3981.9
2018/12/5,3765.3
2018/12/6,3531.3
2018/12/7,3460
2018/12/8,3506
2018/12/9,3639.6
2018/12/10,3524.9
2018/12/11,3435.3
2018/12/12,3535.6
2018/12/13,3354.4
2018/12/14,3282.8
2018/12/15,3285.1
2018/12/16,3299.9
2018/12/17,3625.1
2018/12/18,3780.1
2018/12/19,3810
2018/12/20,4214.5
2018/12/21,3976.1
2018/12/22,4135
2018/12/23,4075.7
2018/12/24,4145.2
2018/12/25,3909.7
2018/12/26,3929.8
2018/12/27,3714.7
2018/12/28,4036.7
2018/12/29,3887
2018/12/30,3978.3
2018/12/31,3830.5
2019/1/1,3963
2019/1/2,4048.5
2019/1/3,3923.2
2019/1/4,3954.9
2019/1/5,3911
2019/1/6,4171.5
2019/1/7,4113.9
2019/1/8,4100
2019/1/9,4083.2
2019/1/10,3712.8
2019/1/11,3716.1
2019/1/12,3702
2019/1/13,3591
2019/1/14,3749.3
2019/1/15,3656.5
2019/1/16,3671.2
2019/1/17,3723
